,Study ID,Study Name,Line ID,Replicate Key,Line Name,Line Description,Protocol,Assay ID,Assay Name,Formal Type,Measurement Type,Compartment,Units,Value,Hours
0,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210184,b597d4ab-e821-4e56-8137-0fdfade77799,C5_WA1_C1-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.013782, Glucose[mM]: 42.795319, K2SO4[mM]: 0.689979, K2HPO4[mM]: 5.890308, FeSO4[mM]: 0.080204, NH4Cl[mM]: 8.534230, MgCl2[mM]: 3.036435, NaCl[mM]: 490.645332, (NH4)6Mo7O24[mM]: 0.000141, CoCl2[mM]: 0.002972, CuSO4[mM]: 0.000079, MnSO4[mM]: 0.003381, ZnSO4[mM]: 0.000836, Kan[g/l]: 0.050000",OD340,210232,C5_WA1_C1-R1,,OD340,0,,0.6255,48.0
1,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210185,097a3a72-78c2-48bb-bbe4-384fb32a2a08,C5_WA1_C1-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.013782, Glucose[mM]: 42.795319, K2SO4[mM]: 0.689979, K2HPO4[mM]: 5.890308, FeSO4[mM]: 0.080204, NH4Cl[mM]: 8.534230, MgCl2[mM]: 3.036435, NaCl[mM]: 490.645332, (NH4)6Mo7O24[mM]: 0.000141, CoCl2[mM]: 0.002972, CuSO4[mM]: 0.000079, MnSO4[mM]: 0.003381, ZnSO4[mM]: 0.000836, Kan[g/l]: 0.050000",OD340,210233,C5_WA1_C1-R2,,OD340,0,,0.6214,48.0
2,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210186,9078f2c3-83d4-4b35-8c45-8d5cc2dce91d,C5_WA1_C1-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.013782, Glucose[mM]: 42.795319, K2SO4[mM]: 0.689979, K2HPO4[mM]: 5.890308, FeSO4[mM]: 0.080204, NH4Cl[mM]: 8.534230, MgCl2[mM]: 3.036435, NaCl[mM]: 490.645332, (NH4)6Mo7O24[mM]: 0.000141, CoCl2[mM]: 0.002972, CuSO4[mM]: 0.000079, MnSO4[mM]: 0.003381, ZnSO4[mM]: 0.000836, Kan[g/l]: 0.050000",OD340,210234,C5_WA1_C1-R3,,OD340,0,,0.6094,48.0
3,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210187,c771f157-d5fa-476f-9b16-dab1e8e5157a,C5_WD1_F1-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.002196, Glucose[mM]: 46.303341, K2SO4[mM]: 1.627894, K2HPO4[mM]: 0.419898, FeSO4[mM]: 0.072132, NH4Cl[mM]: 8.598819, MgCl2[mM]: 3.170558, NaCl[mM]: 428.803022, (NH4)6Mo7O24[mM]: 0.000243, CoCl2[mM]: 0.002480, CuSO4[mM]: 0.000943, MnSO4[mM]: 0.005789, ZnSO4[mM]: 0.000796, Kan[g/l]: 0.050000",OD340,210235,C5_WD1_F1-R1,,OD340,0,,0.3201,48.0
4,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210188,27717520-ceb0-41fe-a34e-06ce4b15bb0a,C5_WD1_F1-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.002196, Glucose[mM]: 46.303341, K2SO4[mM]: 1.627894, K2HPO4[mM]: 0.419898, FeSO4[mM]: 0.072132, NH4Cl[mM]: 8.598819, MgCl2[mM]: 3.170558, NaCl[mM]: 428.803022, (NH4)6Mo7O24[mM]: 0.000243, CoCl2[mM]: 0.002480, CuSO4[mM]: 0.000943, MnSO4[mM]: 0.005789, ZnSO4[mM]: 0.000796, Kan[g/l]: 0.050000",OD340,210236,C5_WD1_F1-R2,,OD340,0,,0.3183,48.0
5,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210189,219d4fc0-bf85-4bff-982a-a72525b213a7,C5_WD1_F1-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.002196, Glucose[mM]: 46.303341, K2SO4[mM]: 1.627894, K2HPO4[mM]: 0.419898, FeSO4[mM]: 0.072132, NH4Cl[mM]: 8.598819, MgCl2[mM]: 3.170558, NaCl[mM]: 428.803022, (NH4)6Mo7O24[mM]: 0.000243, CoCl2[mM]: 0.002480, CuSO4[mM]: 0.000943, MnSO4[mM]: 0.005789, ZnSO4[mM]: 0.000796, Kan[g/l]: 0.050000",OD340,210237,C5_WD1_F1-R3,,OD340,0,,0.3489,48.0
6,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210190,3464b715-4f62-4850-b057-1cb0e436f026,C5_WA2_C2-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.021027, Glucose[mM]: 38.736065, K2SO4[mM]: 0.039389, K2HPO4[mM]: 1.447582, FeSO4[mM]: 0.060419, NH4Cl[mM]: 11.495846, MgCl2[mM]: 3.470097, NaCl[mM]: 234.071325, (NH4)6Mo7O24[mM]: 0.000257, CoCl2[mM]: 0.001495, CuSO4[mM]: 0.000815, MnSO4[mM]: 0.007781, ZnSO4[mM]: 0.000855, Kan[g/l]: 0.050000",OD340,210238,C5_WA2_C2-R1,,OD340,0,,0.3819,48.0
7,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210191,a8155387-a142-46f9-ac8b-7cddb11009a7,C5_WA2_C2-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.021027, Glucose[mM]: 38.736065, K2SO4[mM]: 0.039389, K2HPO4[mM]: 1.447582, FeSO4[mM]: 0.060419, NH4Cl[mM]: 11.495846, MgCl2[mM]: 3.470097, NaCl[mM]: 234.071325, (NH4)6Mo7O24[mM]: 0.000257, CoCl2[mM]: 0.001495, CuSO4[mM]: 0.000815, MnSO4[mM]: 0.007781, ZnSO4[mM]: 0.000855, Kan[g/l]: 0.050000",OD340,210239,C5_WA2_C2-R2,,OD340,0,,0.3863,48.0
8,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210192,4f64a0b2-ebff-4f9a-9863-c4e11649664a,C5_WA2_C2-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.021027, Glucose[mM]: 38.736065, K2SO4[mM]: 0.039389, K2HPO4[mM]: 1.447582, FeSO4[mM]: 0.060419, NH4Cl[mM]: 11.495846, MgCl2[mM]: 3.470097, NaCl[mM]: 234.071325, (NH4)6Mo7O24[mM]: 0.000257, CoCl2[mM]: 0.001495, CuSO4[mM]: 0.000815, MnSO4[mM]: 0.007781, ZnSO4[mM]: 0.000855, Kan[g/l]: 0.050000",OD340,210240,C5_WA2_C2-R3,,OD340,0,,0.379,48.0
9,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210193,6d3617eb-6f8d-4a89-8522-55a5a05ab47d,C5_WD2_F2-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.010362, Glucose[mM]: 3.042005, K2SO4[mM]: 1.201076, K2HPO4[mM]: 4.945357, FeSO4[mM]: 0.096946, NH4Cl[mM]: 7.701755, MgCl2[mM]: 1.743529, NaCl[mM]: 318.415402, (NH4)6Mo7O24[mM]: 0.000233, CoCl2[mM]: 0.002811, CuSO4[mM]: 0.000980, MnSO4[mM]: 0.006352, ZnSO4[mM]: 0.000713, Kan[g/l]: 0.050000",OD340,210241,C5_WD2_F2-R1,,OD340,0,,0.1324,48.0
10,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210194,896969b2-6d68-4bc3-ab08-37fe3993e1f2,C5_WD2_F2-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.010362, Glucose[mM]: 3.042005, K2SO4[mM]: 1.201076, K2HPO4[mM]: 4.945357, FeSO4[mM]: 0.096946, NH4Cl[mM]: 7.701755, MgCl2[mM]: 1.743529, NaCl[mM]: 318.415402, (NH4)6Mo7O24[mM]: 0.000233, CoCl2[mM]: 0.002811, CuSO4[mM]: 0.000980, MnSO4[mM]: 0.006352, ZnSO4[mM]: 0.000713, Kan[g/l]: 0.050000",OD340,210242,C5_WD2_F2-R2,,OD340,0,,0.1305,48.0
11,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210195,b852fd63-a186-4519-822c-4fe48ad423c8,C5_WD2_F2-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.010362, Glucose[mM]: 3.042005, K2SO4[mM]: 1.201076, K2HPO4[mM]: 4.945357, FeSO4[mM]: 0.096946, NH4Cl[mM]: 7.701755, MgCl2[mM]: 1.743529, NaCl[mM]: 318.415402, (NH4)6Mo7O24[mM]: 0.000233, CoCl2[mM]: 0.002811, CuSO4[mM]: 0.000980, MnSO4[mM]: 0.006352, ZnSO4[mM]: 0.000713, Kan[g/l]: 0.050000",OD340,210243,C5_WD2_F2-R3,,OD340,0,,0.1167,48.0
12,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210196,3dafb41d-131d-4d58-b46c-561b91c32055,C5_WA3_C3-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.035995, Glucose[mM]: 3.069360, K2SO4[mM]: 1.910974, K2HPO4[mM]: 3.277694, FeSO4[mM]: 0.065778, NH4Cl[mM]: 6.387180, MgCl2[mM]: 4.389175, NaCl[mM]: 450.776426, (NH4)6Mo7O24[mM]: 0.000144, CoCl2[mM]: 0.002921, CuSO4[mM]: 0.000684, MnSO4[mM]: 0.002559, ZnSO4[mM]: 0.000816, Kan[g/l]: 0.050000",OD340,210244,C5_WA3_C3-R1,,OD340,0,,0.1192,48.0
13,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210197,b0f6f2d5-3cb0-4cfc-ad73-171bac10b642,C5_WA3_C3-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.035995, Glucose[mM]: 3.069360, K2SO4[mM]: 1.910974, K2HPO4[mM]: 3.277694, FeSO4[mM]: 0.065778, NH4Cl[mM]: 6.387180, MgCl2[mM]: 4.389175, NaCl[mM]: 450.776426, (NH4)6Mo7O24[mM]: 0.000144, CoCl2[mM]: 0.002921, CuSO4[mM]: 0.000684, MnSO4[mM]: 0.002559, ZnSO4[mM]: 0.000816, Kan[g/l]: 0.050000",OD340,210245,C5_WA3_C3-R2,,OD340,0,,0.1201,48.0
14,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210198,ad5949d8-a897-4c43-bd84-4d6884ec8edd,C5_WA3_C3-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.035995, Glucose[mM]: 3.069360, K2SO4[mM]: 1.910974, K2HPO4[mM]: 3.277694, FeSO4[mM]: 0.065778, NH4Cl[mM]: 6.387180, MgCl2[mM]: 4.389175, NaCl[mM]: 450.776426, (NH4)6Mo7O24[mM]: 0.000144, CoCl2[mM]: 0.002921, CuSO4[mM]: 0.000684, MnSO4[mM]: 0.002559, ZnSO4[mM]: 0.000816, Kan[g/l]: 0.050000",OD340,210246,C5_WA3_C3-R3,,OD340,0,,0.1174,48.0
15,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210199,2480c178-b632-48a8-9576-a87d2daa7f55,C5_WD3_F3-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.033823, Glucose[mM]: 9.997433, K2SO4[mM]: 0.762536, K2HPO4[mM]: 3.097878, FeSO4[mM]: 0.098168, NH4Cl[mM]: 10.274320, MgCl2[mM]: 4.210017, NaCl[mM]: 388.836168, (NH4)6Mo7O24[mM]: 0.000210, CoCl2[mM]: 0.001809, CuSO4[mM]: 0.000651, MnSO4[mM]: 0.007696, ZnSO4[mM]: 0.000473, Kan[g/l]: 0.050000",OD340,210247,C5_WD3_F3-R1,,OD340,0,,0.308,48.0
16,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210200,544a84bd-1b17-41ab-afa9-8e95a667533d,C5_WD3_F3-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.033823, Glucose[mM]: 9.997433, K2SO4[mM]: 0.762536, K2HPO4[mM]: 3.097878, FeSO4[mM]: 0.098168, NH4Cl[mM]: 10.274320, MgCl2[mM]: 4.210017, NaCl[mM]: 388.836168, (NH4)6Mo7O24[mM]: 0.000210, CoCl2[mM]: 0.001809, CuSO4[mM]: 0.000651, MnSO4[mM]: 0.007696, ZnSO4[mM]: 0.000473, Kan[g/l]: 0.050000",OD340,210248,C5_WD3_F3-R2,,OD340,0,,0.3033,48.0
17,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210201,128b6b07-5557-4d93-8ed3-b7e2106f351a,C5_WD3_F3-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.033823, Glucose[mM]: 9.997433, K2SO4[mM]: 0.762536, K2HPO4[mM]: 3.097878, FeSO4[mM]: 0.098168, NH4Cl[mM]: 10.274320, MgCl2[mM]: 4.210017, NaCl[mM]: 388.836168, (NH4)6Mo7O24[mM]: 0.000210, CoCl2[mM]: 0.001809, CuSO4[mM]: 0.000651, MnSO4[mM]: 0.007696, ZnSO4[mM]: 0.000473, Kan[g/l]: 0.050000",OD340,210249,C5_WD3_F3-R3,,OD340,0,,0.31,48.0
18,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210202,782a111f-ade5-47cc-94b2-596c1dc46e7d,C5_WA4_C4-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.017092, Glucose[mM]: 9.539904, K2SO4[mM]: 2.723094, K2HPO4[mM]: 4.296239, FeSO4[mM]: 0.074726, NH4Cl[mM]: 11.004123, MgCl2[mM]: 4.440926, NaCl[mM]: 389.940107, (NH4)6Mo7O24[mM]: 0.000204, CoCl2[mM]: 0.000854, CuSO4[mM]: 0.000939, MnSO4[mM]: 0.006288, ZnSO4[mM]: 0.000846, Kan[g/l]: 0.050000",OD340,210250,C5_WA4_C4-R1,,OD340,0,,0.2809,48.0
19,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210203,ad103591-7f6e-4867-a1f6-a99fcb5ea8be,C5_WA4_C4-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.017092, Glucose[mM]: 9.539904, K2SO4[mM]: 2.723094, K2HPO4[mM]: 4.296239, FeSO4[mM]: 0.074726, NH4Cl[mM]: 11.004123, MgCl2[mM]: 4.440926, NaCl[mM]: 389.940107, (NH4)6Mo7O24[mM]: 0.000204, CoCl2[mM]: 0.000854, CuSO4[mM]: 0.000939, MnSO4[mM]: 0.006288, ZnSO4[mM]: 0.000846, Kan[g/l]: 0.050000",OD340,210251,C5_WA4_C4-R2,,OD340,0,,0.2888,48.0
20,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210204,579e69bf-49cc-4ba5-9007-6fcecfc1f793,C5_WA4_C4-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.017092, Glucose[mM]: 9.539904, K2SO4[mM]: 2.723094, K2HPO4[mM]: 4.296239, FeSO4[mM]: 0.074726, NH4Cl[mM]: 11.004123, MgCl2[mM]: 4.440926, NaCl[mM]: 389.940107, (NH4)6Mo7O24[mM]: 0.000204, CoCl2[mM]: 0.000854, CuSO4[mM]: 0.000939, MnSO4[mM]: 0.006288, ZnSO4[mM]: 0.000846, Kan[g/l]: 0.050000",OD340,210252,C5_WA4_C4-R3,,OD340,0,,0.2493,48.0
21,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210205,70e40d6d-1422-4dff-9e53-20c4146fdc75,C5_WD4_F4-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.011778, Glucose[mM]: 11.184317, K2SO4[mM]: 2.342212, K2HPO4[mM]: 2.450390, FeSO4[mM]: 0.096537, NH4Cl[mM]: 9.495708, MgCl2[mM]: 2.965366, NaCl[mM]: 478.221158, (NH4)6Mo7O24[mM]: 0.000079, CoCl2[mM]: 0.002749, CuSO4[mM]: 0.000731, MnSO4[mM]: 0.000113, ZnSO4[mM]: 0.000946, Kan[g/l]: 0.050000",OD340,210253,C5_WD4_F4-R1,,OD340,0,,0.3531,48.0
22,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210206,5299c3bb-acf2-4d49-9e78-789917983699,C5_WD4_F4-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.011778, Glucose[mM]: 11.184317, K2SO4[mM]: 2.342212, K2HPO4[mM]: 2.450390, FeSO4[mM]: 0.096537, NH4Cl[mM]: 9.495708, MgCl2[mM]: 2.965366, NaCl[mM]: 478.221158, (NH4)6Mo7O24[mM]: 0.000079, CoCl2[mM]: 0.002749, CuSO4[mM]: 0.000731, MnSO4[mM]: 0.000113, ZnSO4[mM]: 0.000946, Kan[g/l]: 0.050000",OD340,210254,C5_WD4_F4-R2,,OD340,0,,0.354,48.0
