,Study ID,Study Name,Line ID,Replicate Key,Line Name,Line Description,Protocol,Assay ID,Assay Name,Formal Type,Measurement Type,Compartment,Units,Value,Hours
23,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210207,a6cb2026-70a9-46e8-9f4e-acac9d008f8b,C5_WD4_F4-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.011778, Glucose[mM]: 11.184317, K2SO4[mM]: 2.342212, K2HPO4[mM]: 2.450390, FeSO4[mM]: 0.096537, NH4Cl[mM]: 9.495708, MgCl2[mM]: 2.965366, NaCl[mM]: 478.221158, (NH4)6Mo7O24[mM]: 0.000079, CoCl2[mM]: 0.002749, CuSO4[mM]: 0.000731, MnSO4[mM]: 0.000113, ZnSO4[mM]: 0.000946, Kan[g/l]: 0.050000",OD340,210255,C5_WD4_F4-R3,,OD340,0,,0.3498,48.0
24,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210208,03be49b2-bc94-4642-9f4e-1a580b143a92,C5_WA5_C5-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.009212, Glucose[mM]: 13.046526, K2SO4[mM]: 2.471904, K2HPO4[mM]: 5.418282, FeSO4[mM]: 0.095785, NH4Cl[mM]: 7.075683, MgCl2[mM]: 3.484387, NaCl[mM]: 458.712533, (NH4)6Mo7O24[mM]: 0.000219, CoCl2[mM]: 0.002644, CuSO4[mM]: 0.000453, MnSO4[mM]: 0.006622, ZnSO4[mM]: 0.000792, Kan[g/l]: 0.050000",OD340,210256,C5_WA5_C5-R1,,OD340,0,,0.3768,48.0
25,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210209,dc2d7817-00b1-4fc5-8afd-c4c9fb72c422,C5_WA5_C5-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.009212, Glucose[mM]: 13.046526, K2SO4[mM]: 2.471904, K2HPO4[mM]: 5.418282, FeSO4[mM]: 0.095785, NH4Cl[mM]: 7.075683, MgCl2[mM]: 3.484387, NaCl[mM]: 458.712533, (NH4)6Mo7O24[mM]: 0.000219, CoCl2[mM]: 0.002644, CuSO4[mM]: 0.000453, MnSO4[mM]: 0.006622, ZnSO4[mM]: 0.000792, Kan[g/l]: 0.050000",OD340,210257,C5_WA5_C5-R2,,OD340,0,,0.3651,48.0
26,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210210,83ebaed9-6abf-4eb2-ba2e-74290f2cdbec,C5_WA5_C5-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.009212, Glucose[mM]: 13.046526, K2SO4[mM]: 2.471904, K2HPO4[mM]: 5.418282, FeSO4[mM]: 0.095785, NH4Cl[mM]: 7.075683, MgCl2[mM]: 3.484387, NaCl[mM]: 458.712533, (NH4)6Mo7O24[mM]: 0.000219, CoCl2[mM]: 0.002644, CuSO4[mM]: 0.000453, MnSO4[mM]: 0.006622, ZnSO4[mM]: 0.000792, Kan[g/l]: 0.050000",OD340,210258,C5_WA5_C5-R3,,OD340,0,,0.2994,48.0
27,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210211,a99718ae-525c-40b5-a348-a614d753826e,C5_WD5_F5-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.034275, Glucose[mM]: 13.208940, K2SO4[mM]: 2.513104, K2HPO4[mM]: 5.323705, FeSO4[mM]: 0.039940, NH4Cl[mM]: 8.128852, MgCl2[mM]: 3.315675, NaCl[mM]: 378.872203, (NH4)6Mo7O24[mM]: 0.000143, CoCl2[mM]: 0.002949, CuSO4[mM]: 0.000724, MnSO4[mM]: 0.002889, ZnSO4[mM]: 0.000973, Kan[g/l]: 0.050000",OD340,210259,C5_WD5_F5-R1,,OD340,0,,0.2893,48.0
28,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210212,eac6dd59-698f-415e-a2c3-c374456a1e80,C5_WD5_F5-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.034275, Glucose[mM]: 13.208940, K2SO4[mM]: 2.513104, K2HPO4[mM]: 5.323705, FeSO4[mM]: 0.039940, NH4Cl[mM]: 8.128852, MgCl2[mM]: 3.315675, NaCl[mM]: 378.872203, (NH4)6Mo7O24[mM]: 0.000143, CoCl2[mM]: 0.002949, CuSO4[mM]: 0.000724, MnSO4[mM]: 0.002889, ZnSO4[mM]: 0.000973, Kan[g/l]: 0.050000",OD340,210260,C5_WD5_F5-R2,,OD340,0,,0.2946,48.0
29,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210213,e7440d95-2d0e-44e4-8736-2111a81c1095,C5_WD5_F5-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.034275, Glucose[mM]: 13.208940, K2SO4[mM]: 2.513104, K2HPO4[mM]: 5.323705, FeSO4[mM]: 0.039940, NH4Cl[mM]: 8.128852, MgCl2[mM]: 3.315675, NaCl[mM]: 378.872203, (NH4)6Mo7O24[mM]: 0.000143, CoCl2[mM]: 0.002949, CuSO4[mM]: 0.000724, MnSO4[mM]: 0.002889, ZnSO4[mM]: 0.000973, Kan[g/l]: 0.050000",OD340,210261,C5_WD5_F5-R3,,OD340,0,,0.2866,48.0
30,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210214,e0c4f6e2-7c66-4a87-863d-0a9049b455e4,C5_WA6_C6-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.009710, Glucose[mM]: 38.806811, K2SO4[mM]: 1.255559, K2HPO4[mM]: 2.006836, FeSO4[mM]: 0.093635, NH4Cl[mM]: 10.282997, MgCl2[mM]: 4.482325, NaCl[mM]: 358.816735, (NH4)6Mo7O24[mM]: 0.000139, CoCl2[mM]: 0.002926, CuSO4[mM]: 0.000147, MnSO4[mM]: 0.005297, ZnSO4[mM]: 0.000779, Kan[g/l]: 0.050000",OD340,210262,C5_WA6_C6-R1,,OD340,0,,0.3786,48.0
31,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210215,bdea653e-6b7d-4514-968f-694b531da921,C5_WA6_C6-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.009710, Glucose[mM]: 38.806811, K2SO4[mM]: 1.255559, K2HPO4[mM]: 2.006836, FeSO4[mM]: 0.093635, NH4Cl[mM]: 10.282997, MgCl2[mM]: 4.482325, NaCl[mM]: 358.816735, (NH4)6Mo7O24[mM]: 0.000139, CoCl2[mM]: 0.002926, CuSO4[mM]: 0.000147, MnSO4[mM]: 0.005297, ZnSO4[mM]: 0.000779, Kan[g/l]: 0.050000",OD340,210263,C5_WA6_C6-R2,,OD340,0,,0.4001,48.0
32,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210216,4ee03310-8b82-49de-82ee-f8f52b0cfd9d,C5_WA6_C6-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.009710, Glucose[mM]: 38.806811, K2SO4[mM]: 1.255559, K2HPO4[mM]: 2.006836, FeSO4[mM]: 0.093635, NH4Cl[mM]: 10.282997, MgCl2[mM]: 4.482325, NaCl[mM]: 358.816735, (NH4)6Mo7O24[mM]: 0.000139, CoCl2[mM]: 0.002926, CuSO4[mM]: 0.000147, MnSO4[mM]: 0.005297, ZnSO4[mM]: 0.000779, Kan[g/l]: 0.050000",OD340,210264,C5_WA6_C6-R3,,OD340,0,,0.3929,48.0
33,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210217,dd34523e-c31c-45ed-9a7e-9994e0a4b8d1,C5_WD6_F6-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.025167, Glucose[mM]: 44.090442, K2SO4[mM]: 2.238242, K2HPO4[mM]: 0.765492, FeSO4[mM]: 0.073585, NH4Cl[mM]: 9.748595, MgCl2[mM]: 0.693947, NaCl[mM]: 413.967865, (NH4)6Mo7O24[mM]: 0.000067, CoCl2[mM]: 0.002186, CuSO4[mM]: 0.000633, MnSO4[mM]: 0.001818, ZnSO4[mM]: 0.000910, Kan[g/l]: 0.050000",OD340,210265,C5_WD6_F6-R1,,OD340,0,,0.4963,48.0
34,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210218,c3e68b71-4b7d-4264-86d3-550df598fa9a,C5_WD6_F6-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.025167, Glucose[mM]: 44.090442, K2SO4[mM]: 2.238242, K2HPO4[mM]: 0.765492, FeSO4[mM]: 0.073585, NH4Cl[mM]: 9.748595, MgCl2[mM]: 0.693947, NaCl[mM]: 413.967865, (NH4)6Mo7O24[mM]: 0.000067, CoCl2[mM]: 0.002186, CuSO4[mM]: 0.000633, MnSO4[mM]: 0.001818, ZnSO4[mM]: 0.000910, Kan[g/l]: 0.050000",OD340,210266,C5_WD6_F6-R2,,OD340,0,,0.5307,48.0
35,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210219,fac87f6f-96ae-465d-b11d-03a274846296,C5_WD6_F6-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.025167, Glucose[mM]: 44.090442, K2SO4[mM]: 2.238242, K2HPO4[mM]: 0.765492, FeSO4[mM]: 0.073585, NH4Cl[mM]: 9.748595, MgCl2[mM]: 0.693947, NaCl[mM]: 413.967865, (NH4)6Mo7O24[mM]: 0.000067, CoCl2[mM]: 0.002186, CuSO4[mM]: 0.000633, MnSO4[mM]: 0.001818, ZnSO4[mM]: 0.000910, Kan[g/l]: 0.050000",OD340,210267,C5_WD6_F6-R3,,OD340,0,,0.5334,48.0
36,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210220,e3304cca-17ba-485a-9941-bef84b1966aa,C5_WA7_C7-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.007359, Glucose[mM]: 40.354612, K2SO4[mM]: 1.306933, K2HPO4[mM]: 5.896195, FeSO4[mM]: 0.087900, NH4Cl[mM]: 9.074153, MgCl2[mM]: 0.574911, NaCl[mM]: 406.191098, (NH4)6Mo7O24[mM]: 0.000259, CoCl2[mM]: 0.002948, CuSO4[mM]: 0.000695, MnSO4[mM]: 0.001190, ZnSO4[mM]: 0.000589, Kan[g/l]: 0.050000",OD340,210268,C5_WA7_C7-R1,,OD340,0,,0.6049,48.0
37,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210221,63d69ec3-a755-411f-be88-4903381b0915,C5_WA7_C7-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.007359, Glucose[mM]: 40.354612, K2SO4[mM]: 1.306933, K2HPO4[mM]: 5.896195, FeSO4[mM]: 0.087900, NH4Cl[mM]: 9.074153, MgCl2[mM]: 0.574911, NaCl[mM]: 406.191098, (NH4)6Mo7O24[mM]: 0.000259, CoCl2[mM]: 0.002948, CuSO4[mM]: 0.000695, MnSO4[mM]: 0.001190, ZnSO4[mM]: 0.000589, Kan[g/l]: 0.050000",OD340,210269,C5_WA7_C7-R2,,OD340,0,,0.6191,48.0
38,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210222,5469c9d6-401d-48b0-91d2-9e2a5c6ce37b,C5_WA7_C7-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.007359, Glucose[mM]: 40.354612, K2SO4[mM]: 1.306933, K2HPO4[mM]: 5.896195, FeSO4[mM]: 0.087900, NH4Cl[mM]: 9.074153, MgCl2[mM]: 0.574911, NaCl[mM]: 406.191098, (NH4)6Mo7O24[mM]: 0.000259, CoCl2[mM]: 0.002948, CuSO4[mM]: 0.000695, MnSO4[mM]: 0.001190, ZnSO4[mM]: 0.000589, Kan[g/l]: 0.050000",OD340,210270,C5_WA7_C7-R3,,OD340,0,,0.6533,48.0
39,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210223,324be676-5a96-4a91-af71-2194722c9852,C5_WD7_F7-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.035459, Glucose[mM]: 39.973087, K2SO4[mM]: 1.934613, K2HPO4[mM]: 0.525783, FeSO4[mM]: 0.083434, NH4Cl[mM]: 7.301727, MgCl2[mM]: 1.046385, NaCl[mM]: 439.372131, (NH4)6Mo7O24[mM]: 0.000298, CoCl2[mM]: 0.001534, CuSO4[mM]: 0.000605, MnSO4[mM]: 0.006680, ZnSO4[mM]: 0.000854, Kan[g/l]: 0.050000",OD340,210271,C5_WD7_F7-R1,,OD340,0,,0.394,48.0
40,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210224,41951195-e430-40b7-99f3-77b7a2fe385c,C5_WD7_F7-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.035459, Glucose[mM]: 39.973087, K2SO4[mM]: 1.934613, K2HPO4[mM]: 0.525783, FeSO4[mM]: 0.083434, NH4Cl[mM]: 7.301727, MgCl2[mM]: 1.046385, NaCl[mM]: 439.372131, (NH4)6Mo7O24[mM]: 0.000298, CoCl2[mM]: 0.001534, CuSO4[mM]: 0.000605, MnSO4[mM]: 0.006680, ZnSO4[mM]: 0.000854, Kan[g/l]: 0.050000",OD340,210272,C5_WD7_F7-R2,,OD340,0,,0.4006,48.0
41,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210225,e24a3bad-b493-4366-91e7-e0fe4b21344e,C5_WD7_F7-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.035459, Glucose[mM]: 39.973087, K2SO4[mM]: 1.934613, K2HPO4[mM]: 0.525783, FeSO4[mM]: 0.083434, NH4Cl[mM]: 7.301727, MgCl2[mM]: 1.046385, NaCl[mM]: 439.372131, (NH4)6Mo7O24[mM]: 0.000298, CoCl2[mM]: 0.001534, CuSO4[mM]: 0.000605, MnSO4[mM]: 0.006680, ZnSO4[mM]: 0.000854, Kan[g/l]: 0.050000",OD340,210273,C5_WD7_F7-R3,,OD340,0,,0.4072,48.0
42,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210226,ea48cbda-b477-45e4-8c67-49d1d4ed9231,C5_WA8_C8-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.008611, Glucose[mM]: 2.613134, K2SO4[mM]: 1.538809, K2HPO4[mM]: 3.247841, FeSO4[mM]: 0.099591, NH4Cl[mM]: 9.612633, MgCl2[mM]: 5.169961, NaCl[mM]: 383.360592, (NH4)6Mo7O24[mM]: 0.000003, CoCl2[mM]: 0.003000, CuSO4[mM]: 0.001000, MnSO4[mM]: 0.008000, ZnSO4[mM]: 0.000010, Kan[g/l]: 0.050000",OD340,210274,C5_WA8_C8-R1,,OD340,0,,0.1094,48.0
43,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210227,e2d08eff-be91-4a49-b27e-42474077b371,C5_WA8_C8-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.008611, Glucose[mM]: 2.613134, K2SO4[mM]: 1.538809, K2HPO4[mM]: 3.247841, FeSO4[mM]: 0.099591, NH4Cl[mM]: 9.612633, MgCl2[mM]: 5.169961, NaCl[mM]: 383.360592, (NH4)6Mo7O24[mM]: 0.000003, CoCl2[mM]: 0.003000, CuSO4[mM]: 0.001000, MnSO4[mM]: 0.008000, ZnSO4[mM]: 0.000010, Kan[g/l]: 0.050000",OD340,210275,C5_WA8_C8-R2,,OD340,0,,0.1195,48.0
44,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210228,29c3482c-cda7-4a5b-a62a-91ccb2d50d45,C5_WA8_C8-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.008611, Glucose[mM]: 2.613134, K2SO4[mM]: 1.538809, K2HPO4[mM]: 3.247841, FeSO4[mM]: 0.099591, NH4Cl[mM]: 9.612633, MgCl2[mM]: 5.169961, NaCl[mM]: 383.360592, (NH4)6Mo7O24[mM]: 0.000003, CoCl2[mM]: 0.003000, CuSO4[mM]: 0.001000, MnSO4[mM]: 0.008000, ZnSO4[mM]: 0.000010, Kan[g/l]: 0.050000",OD340,210276,C5_WA8_C8-R3,,OD340,0,,0.1168,48.0
45,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210229,5a235005-6cec-483b-99db-0092ef8221fb,C5_WD8_F8-R1,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.003911, Glucose[mM]: 19.053726, K2SO4[mM]: 0.308325, K2HPO4[mM]: 1.227190, FeSO4[mM]: 0.010482, NH4Cl[mM]: 10.032627, MgCl2[mM]: 0.488226, NaCl[mM]: 48.073026, (NH4)6Mo7O24[mM]: 0.000030, CoCl2[mM]: 0.000304, CuSO4[mM]: 0.000096, MnSO4[mM]: 0.000735, ZnSO4[mM]: 0.000091, Kan[g/l]: 0.050000",OD340,210277,C5_WD8_F8-R1,,OD340,0,,0.2354,48.0
46,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210230,90bc46c9-dd9d-4075-8834-0abac05ba859,C5_WD8_F8-R2,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.003911, Glucose[mM]: 19.053726, K2SO4[mM]: 0.308325, K2HPO4[mM]: 1.227190, FeSO4[mM]: 0.010482, NH4Cl[mM]: 10.032627, MgCl2[mM]: 0.488226, NaCl[mM]: 48.073026, (NH4)6Mo7O24[mM]: 0.000030, CoCl2[mM]: 0.000304, CuSO4[mM]: 0.000096, MnSO4[mM]: 0.000735, ZnSO4[mM]: 0.000091, Kan[g/l]: 0.050000",OD340,210278,C5_WD8_F8-R2,,OD340,0,,0.2349,48.0
47,210183,Combinatorial Media Optimization for Flaviolin Yield DBTL5,210231,e9707622-0f1b-4341-ab71-d0f7ba21de0f,C5_WD8_F8-R3,"MOPS[mM]: 40.000000, Tricine[mM]: 4.000000, H3BO3[mM]: 0.003911, Glucose[mM]: 19.053726, K2SO4[mM]: 0.308325, K2HPO4[mM]: 1.227190, FeSO4[mM]: 0.010482, NH4Cl[mM]: 10.032627, MgCl2[mM]: 0.488226, NaCl[mM]: 48.073026, (NH4)6Mo7O24[mM]: 0.000030, CoCl2[mM]: 0.000304, CuSO4[mM]: 0.000096, MnSO4[mM]: 0.000735, ZnSO4[mM]: 0.000091, Kan[g/l]: 0.050000",OD340,210279,C5_WD8_F8-R3,,OD340,0,,0.2182,48.0
